id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_presedent_courriel,cci.courriel,model_cci_courriel,group_presedent_ccit,1,1,1,1
access_directeur_courriel,cci.courriel,model_cci_courriel,group_directeur_ccit,1,1,1,1
access_agent_courriel,cci.courriel,model_cci_courriel,group_agent_bureau,1,1,1,1



access_presedent_courriel_sortant,cci.courriel.sortant,model_cci_courriel_sortant,group_presedent_ccit,1,1,1,1
access_directeur_courriel_sortant,cci.courriel.sortant,model_cci_courriel_sortant,group_directeur_ccit,1,1,1,1
access_agent_courriel_sortant,cci.courriel.sortant,model_cci_courriel_sortant,group_agent_bureau,1,1,1,1


access_presedent_courriel_entrant,cci.courriel.entrant,model_cci_courriel_entrant,group_presedent_ccit,1,1,1,1
access_directeur_courriel_entrant,cci.courriel.entrant,model_cci_courriel_entrant,group_directeur_ccit,1,1,1,1
access_agent_courriel_entrant,cci.courriel.entrant,model_cci_courriel_entrant,group_agent_bureau,1,1,1,1

access_presedent_note,courriel.note,model_courriel_note,group_presedent_ccit,1,0,0,0
access_presedent_important,courriel.important,model_courriel_important,group_presedent_ccit,1,0,0,0
access_presedent_urgence,courriel.urgence,model_courriel_urgence,group_presedent_ccit,1,0,0,0
access_presedent_type,courriel.type,model_courriel_type,group_presedent_ccit,1,0,0,0
access_presedent_degre,courriel.degre,model_courriel_degre,group_presedent_ccit,1,0,0,0
access_presedent_mode,courriel.mode,model_courriel_mode,group_presedent_ccit,1,0,0,0



access_directeur_note,courriel.note,model_courriel_note,group_directeur_ccit,1,0,0,0
access_directeur_important,courriel.important,model_courriel_important,group_directeur_ccit,1,0,0,0
access_directeur_urgence,courriel.urgence,model_courriel_urgence,group_directeur_ccit,1,0,0,0
access_directeur_type,courriel.type,model_courriel_type,group_directeur_ccit,1,0,0,0
access_directeurt_degre,courriel.degre,model_courriel_degre,group_directeur_ccit,1,0,0,0
access_directeur_mode,courriel.mode,model_courriel_mode,group_directeur_ccit,1,0,0,0



access_bureau_note,courriel.note,model_courriel_note,group_agent_bureau,1,0,0,0
access_bureau_important,courriel.important,model_courriel_important,group_agent_bureau,1,0,0,0
access_bureau_urgence,courriel.urgence,model_courriel_urgence,group_agent_bureau,1,0,0,0
access_bureau_type,courriel.type,model_courriel_type,group_agent_bureau,1,0,0,0
access_bureau_degre,courriel.degre,model_courriel_degre,group_agent_bureau,1,0,0,0
access_bureau_mode,courriel.mode,model_courriel_mode,group_agent_bureau,1,0,0,0



















