id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cci_product_user,product.template,model_product_template,cci_config_groups.group_user_cci,1,0,0,0
access_cci_product,product.template,model_product_template,cci_config_groups.group_coach_cci,1,0,0,0
access_dg_product,product.template,model_product_template,cci_config_groups.group_dg_ccit,1,1,1,1
access_pr_product,product.template,model_product_template,cci_config_groups.group_pr_ccit,1,1,1,1

access_wizard_product,wizard.product,model_wizard_product,cci_config_groups.group_coach_cci,1,1,1,1
access_wizard_product_dg,wizard.product,model_wizard_product,cci_config_groups.group_dg_ccit,1,1,1,1
access_wizard_product_pr,wizard.product,model_wizard_product,cci_config_groups.group_pr_ccit,1,1,1,1


access_cci_product_product,product.product,model_product_product,cci_config_groups.group_coach_cci,1,0,0,0
access_cci_product_product_user,product.product,model_product_product,cci_config_groups.group_user_cci,1,0,0,0
access_dg_product_product,product.product,model_product_product,cci_config_groups.group_dg_ccit,1,1,1,1
access_pr_product_product,product.product,model_product_product,cci_config_groups.group_pr_ccit,1,1,1,1

access_cci_product,product.template,model_product_template,cci_config_groups.group_only_product,1,1,1,1
access_cci_product_product,product.product,model_product_product,cci_config_groups.group_only_product,1,1,1,1


access_product_attribute_line,product.attribute.line,product.model_product_attribute_line,cci_config_groups.group_user_cci,1,1,1,1
access_product_attribute_line_coach,product.attribute.line,product.model_product_attribute_line,cci_config_groups.group_coach_cci,1,1,1,1
access_product_attribute_line_dg,product.attribute.line,product.model_product_attribute_line,cci_config_groups.group_dg_ccit,1,1,1,1
access_product_attribute_line_pr,product.attribute.line,product.model_product_attribute_line,cci_config_groups.group_pr_ccit,1,1,1,1

access_product_category,product.category,model_product_category,cci_config_groups.group_coach_cci,1,1,1,1
access_product_category_user,product.category,model_product_category,cci_config_groups.group_user_cci,1,1,1,1
access_product_category_dg,product.category,model_product_category,cci_config_groups.group_dg_ccit,1,1,1,1
access_product_category_pr,product.category,model_product_category,cci_config_groups.group_pr_ccit,1,1,1,1

access_product_participant,product.participant,model_product_participant,cci_config_groups.group_coach_cci,1,1,1,1
access_product_participant_user,product.participant,model_product_participant,cci_config_groups.group_user_cci,1,1,1,1
access_product_participant_dg,product.participant,model_product_participant,cci_config_groups.group_dg_ccit,1,1,1,1
access_product_participant_pr,product.participant,model_product_participant,cci_config_groups.group_pr_ccit,1,1,1,1

access_product_session,product.session,model_product_session,cci_config_groups.group_coach_cci,1,1,1,1
access_product_session_user,product.session,model_product_session,cci_config_groups.group_user_cci,1,1,1,1
access_product_session_dg,product.session,model_product_session,cci_config_groups.group_dg_ccit,1,1,1,1
access_product_session_pr,product.session,model_product_session,cci_config_groups.group_pr_ccit,1,1,1,1

access_participant_contact,participant.contact,model_participant_contact,cci_config_groups.group_coach_cci,1,1,1,1
access_participant_contact_user,participant.contact,model_participant_contact,cci_config_groups.group_user_cci,1,1,1,1
access_participant_contact_dg,participant.contact,model_participant_contact,cci_config_groups.group_dg_ccit,1,1,1,1
access_participant_contact_pr,participant.contact,model_participant_contact,cci_config_groups.group_pr_ccit,1,1,1,1

access_session_presence,session.presence,model_session_presence,cci_config_groups.group_coach_cci,1,1,1,1
access_session_presence_dg,session.presence,model_session_presence,cci_config_groups.group_dg_ccit,1,1,1,1
access_session_presence_pr,session.presence,model_session_presence,cci_config_groups.group_pr_ccit,1,1,1,1
access_session_presence_user,session.presence,model_session_presence,cci_config_groups.group_user_cci,1,1,1,1

coach_access_product_visite,product.visite,model_product_visite,cci_config_groups.group_coach_cci,1,1,1,1
user_access_product_visiter,product.visite,model_product_visite,cci_config_groups.group_user_cci,1,1,1,1
dg_access_product_visiter,product.visite,model_product_visite,cci_config_groups.group_dg_ccit,1,1,1,1
pr_access_product_visiter,product.visite,model_product_visite,cci_config_groups.group_pr_ccit,1,1,1,1

coach_access_consultation,cci.consultation,model_cci_consultation,cci_config_groups.group_coach_cci,1,1,1,1
user_access_consultation,cci.consultation,model_cci_consultation,cci_config_groups.group_user_cci,1,1,1,1
dg_access_consultation,cci.consultation,model_cci_consultation,cci_config_groups.group_dg_ccit,1,1,1,1
pr_access_consultation,cci.consultation,model_cci_consultation,cci_config_groups.group_pr_ccit,1,1,1,1

pr_access_type_consultation,cci.type.consultation,model_cci_type_consultation,cci_config_groups.group_pr_ccit,1,1,1,1
dg_access_type_consultation,cci.type.consultation,model_cci_type_consultation,cci_config_groups.group_dg_ccit,1,1,1,1
coach_access_type_consultation,cci.type.consultation,model_cci_type_consultation,cci_config_groups.group_coach_cci,1,1,1,1
user_access_type_consultation,cci.type.consultation,model_cci_type_consultation,cci_config_groups.group_user_cci,1,0,1,0

user_product_type,product.type,model_product_type,cci_config_groups.group_user_cci,1,0,1,0
coach_product_type,product.type,model_product_type,cci_config_groups.group_coach_cci,1,0,1,0
dg_product_type,product.type,model_product_type,cci_config_groups.group_dg_ccit,1,1,1,1
pr_product_type,product.type,model_product_type,cci_config_groups.group_pr_ccit,1,1,1,1

pr_access_consultation_tags,cci.consultation.tags,model_cci_consultation_tags,cci_config_groups.group_pr_ccit,1,1,1,1
dg_access_consultation_tags,cci.consultation.tags,model_cci_consultation_tags,cci_config_groups.group_dg_ccit,1,1,1,1
coach_access_consultation_tags,cci.consultation.tags,model_cci_consultation_tags,cci_config_groups.group_coach_cci,1,1,1,1
user_access_consultation_tags,cci.consultation.tags,model_cci_consultation_tags,cci_config_groups.group_user_cci,1,1,1,1
