id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template,product.template,model_product_template,office_groups.office_group_manager_sale,1,0,0,0
access_product_product,product.product,model_product_product,office_groups.office_group_manager_sale,1,0,0,0

access_product_product_portail,product.product,model_product_product,office_groups.portal_template,1,1,1,1
access_product_template_portail,product.template,model_product_template,office_groups.portal_template,1,1,1,1
access_product_category_portail,product.category,model_product_category,office_groups.portal_template,1,1,1,1

access_product_product_marketing,product.product,model_product_product,office_groups.office_group_manager_marketing,1,1,1,1
access_product_template_marketing,product.template,model_product_template,office_groups.office_group_manager_marketing,1,1,1,1
access_product_category_marketing,product.category,model_product_category,office_groups.office_group_manager_marketing,1,1,1,1


access_pricelist_partnerinfo_portail,pricelist.partnerinfo,product.model_pricelist_partnerinfo,office_groups.portal_template,1,1,1,1
access_product_attribute.line_portail,product.attribute.line,product.model_product_attribute_line,office_groups.portal_template,1,1,1,1
access_product_attribute_price_portail,product.attribute.price,product.model_product_attribute_price,office_groups.portal_template,1,1,1,1
access_product_attribute_value_portail,product.attribute.value,product.model_product_attribute_value,office_groups.portal_template,1,1,1,1
access_product_price_history_portail,product.price.history,product.model_product_price_history,office_groups.portal_template,1,1,1,1

access_stock_warehouse_portail,stock.warehouse,stock.model_stock_warehouse,office_groups.portal_template,1,1,1,1
access_stock_location_portail,stock.location,stock.model_stock_location,office_groups.portal_template,1,1,1,1
access_stock_picking_type_portail,stock.picking.type,stock.model_stock_picking_type,office_groups.portal_template,1,1,1,1
access_stock_quant_portail,stock.quant,stock.model_stock_quant,office_groups.portal_template,1,1,1,1
access_stock_quant_package_portail,stock.quant.package,stock.model_stock_quant_package,office_groups.portal_template,1,1,1,1


