id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_homologation_produit_purchase_manager,homologation.produit,model_homologation_produit,purchase.group_purchase_manager,1,1,1,1
access_homologation_produit_sale_manager,homologation.produit,model_homologation_produit,base.group_sale_manager,1,1,1,1

access_homologation_produit_line_purchase_manager,homologation.produit.line,model_homologation_produit_line,purchase.group_purchase_manager,1,1,1,1
access_homologation_produit_line_sale_manager,homologation.produit.line,model_homologation_produit_line,base.group_sale_manager,1,1,1,1

access_charge_homologation_produit_purchase_manager,charge.homologation.produit,model_charge_homologation_produit,purchase.group_purchase_manager,1,1,1,1
access_charge_homologation_produit_sale_manager,charge.homologation.produit,model_charge_homologation_produit,base.group_sale_manager,1,1,1,1

access_homologation_produit_categ_purchase_manager,homologation.produit.categ,model_homologation_produit_categ,purchase.group_purchase_manager,1,1,1,1
access_homologation_produit_categ_sale_manager,homologation.produit.categ,model_homologation_produit_categ,base.group_sale_manager,1,1,1,1

access_frais_var_produit_purchase_manager,frais.var.produit,model_frais_var_produit,purchase.group_purchase_manager,1,1,1,1
access_frais_var_produit_sale_manager,frais.var.produit,model_frais_var_produit,base.group_sale_manager,1,1,1,1

access_marge_produit_purchase_manager,marge.produit,model_marge_produit,purchase.group_purchase_manager,1,1,1,1
access_marge_produit_sale_manager,marge.produit,model_marge_produit,base.group_sale_manager,1,1,1,1


access_charge_homologation_produit_line_purchase_manager,charge.homologation.produit_line,model_charge_homologation_produit_line,purchase.group_purchase_manager,1,1,1,1
access_charge_homologation_produit_line_sale_manager,charge.homologation.produit.line,model_charge_homologation_produit_line,base.group_sale_manager,1,1,1,1

access_product_category_douane_purchase_manager,product.category.douane,model_product_category_douane,purchase.group_purchase_manager,1,1,1,1
access_product_category_douane_sale_manager,product.category.douane,model_product_category_douane,base.group_sale_manager,1,1,1,1

access_product_category_douane_line_purchase_manager,product.category.douane.line,model_product_category_douane_line,purchase.group_purchase_manager,1,1,1,1
access_product_category_douane_line_sale_manager,product.category.douane.line,model_product_category_douane_line,base.group_sale_manager,1,1,1,1

