id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

coach_cci_document_alfresco_produit,cci.document.alfresco.produit,model_cci_document_alfresco_produit,cci_config_groups.group_coach_cci,1,1,1,1
coach_cci_document_alfresco_reunion,cci.document.alfresco.reunion,model_cci_document_alfresco_reunion,cci_config_groups.group_coach_cci,1,1,1,1

user_cci_document_alfresco_produit,cci.document.alfresco.produit,model_cci_document_alfresco_produit,cci_config_groups.group_user_cci,1,1,1,1
user_cci_document_alfresco_reunion,cci.document.alfresco.reunion,model_cci_document_alfresco_reunion,cci_config_groups.group_user_cci,1,1,1,1

coach_cci_document_alfresco_emails,cci.document.alfresco.emails,model_cci_document_alfresco_emails,cci_config_groups.group_coach_cci,1,1,1,1
user_cci_document_alfresco_emails,cci.document.alfresco.emails,model_cci_document_alfresco_emails,cci_config_groups.group_user_cci,1,1,1,1

coach_cci_document_oper_eco,cci.document.oper.eco,model_cci_document_oper_eco,cci_config_groups.group_coach_cci,1,1,1,1
user_cci_document_oper_eco,cci.document.oper.eco,model_cci_document_oper_eco,cci_config_groups.group_user_cci,1,1,1,1

coach_cci_document_non_adherent,cci.document.non.adherent,model_cci_document_non_adherent,cci_config_groups.group_coach_cci,1,1,1,1
user_cci_document_non_adherent,cci.document.non.adherent,model_cci_document_non_adherent,cci_config_groups.group_user_cci,1,1,1,1

coach_cci_document_alfresco_opportunity,cci.document.alfresco.opportunity,model_cci_document_alfresco_opportunity,cci_config_groups.group_coach_cci,1,1,1,1
user_cci_document_alfresco_opportunity,cci.document.alfresco.opportunity,model_cci_document_alfresco_opportunity,cci_config_groups.group_user_cci,1,1,1,1

coach_cci_document_alfresco_operator,cci.document.alfresco.operator,model_cci_document_alfresco_operator,cci_config_groups.group_coach_cci,1,1,1,1
user_cci_document_alfresco_operator,cci.document.alfresco.operator,model_cci_document_alfresco_operator,cci_config_groups.group_user_cci,1,1,1,1

coach_cci_alfresco_configuration,cci.alfresco.configuration,model_cci_alfresco_configuration,cci_config_groups.group_coach_cci,1,1,1,1
user_cci_alfresco_configuration,cci.alfresco.configuration,model_cci_alfresco_configuration,cci_config_groups.group_user_cci,1,1,1,1

config_cci_messaging_coach,cci.document.alfresco.message,model_cci_document_alfresco_message,cci_config_groups.group_coach_cci,1,1,1,1
config_cci_messaging_user,cci.document.alfresco.message,model_cci_document_alfresco_message,cci_config_groups.group_user_cci,1,1,1,1











